func (a *upperAssistant) Assist
func (c Channel) Valid
func (c fixedClock) Now
func (clock fixedClock) Now
func (d *fakeDelivery) SendOTP
func (d *fakeEmailDelivery) SendEmailOTP
func (d *fakeOTPDelivery) SendOTP
func (e Entitlements) Has
func (f *fakeAffiliates) RecordAffiliateClick
func (f *fakeAffiliates) ReserveAffiliateAttribution
func (f *fakeBookings) CancelBooking
func (f *fakeBookings) DiscardHeldBooking
func (f *fakeBookings) HoldSlot
func (f *fakeBookings) ListBookings
func (f *fakeBookings) RescheduleBooking
func (f *fakeCatalogue) ListDesigns
func (f *fakeCatalogue) PlaceStandardOrder
func (f *fakeCatalogue) ResolveShop
func (f *fakeCatalogue) TrackOrder
func (f *fakeDedupe) MarkProcessed
func (f *fakeDeliveryZones) CreateDeliveryZone
func (f *fakeDeliveryZones) DeleteDeliveryZone
func (f *fakeDeliveryZones) GetDeliveryZone
func (f *fakeDeliveryZones) ListActiveDeliveryZones
func (f *fakeDeliveryZones) ListDeliveryZones
func (f *fakeDeliveryZones) UpdateDeliveryZone
func (f *fakeMeasurementRepo) CreateField
func (f *fakeMeasurementRepo) DeleteField
func (f *fakeMeasurementRepo) ListFields
func (f *fakeMeasurementRepo) RecordOrderMeasurements
func (f *fakeMeasurementRepo) UpdateField
func (f *fakeOrderPayments) InitiateCharge
func (f *fakeOrders) AdvanceStage
func (f *fakeOrders) CreateCustomOrder
func (f *fakeOrders) CreateCustomOrderConfirmed
func (f *fakeOrders) CreateOnlineOrder
func (f *fakeOrders) CreateOnlineOrderGroup
func (f *fakeOrders) CreateWalkInOrder
func (f *fakeOrders) DiscardCustomDraftOrder
func (f *fakeOrders) DiscardDraftOrder
func (f *fakeOrders) DiscardDraftOrderGroup
func (f *fakeOrders) FindCustomerIDByPhone
func (f *fakeOrders) GetOrderBilling
func (f *fakeOrders) GetTracking
func (f *fakeOrders) ListOrders
func (f *fakeOrders) ListStageTemplates
func (f *fakeOrders) ResolveOrCreateCustomerByPhone
func (f *fakeOrders) SetAgreedTotal
func (f *fakeOrders) SetDraftOrderAgreedTotal
func (f *fakePayments) InitiateCharge
func (f *fakePayments) InitiateMarketplaceCharge
func (f *fakePromotions) ArchiveBusinessPromotion
func (f *fakePromotions) CreateBusinessPromotion
func (f *fakePromotions) ListBusinessPromotions
func (f *fakePromotions) ReservePromotion
func (f *fakePromotions) UpdateBusinessPromotion
func (f *fakePromotions) VoidPendingPromotionRedemptions
func (f *fakeReferrals) ReserveReferralAttribution
func (f *fakeReferrals) ResolveReferralCode
func (f *fakeSender) SendText
func (f *fakeSessions) DeleteSession
func (f *fakeSessions) GetSession
func (f *fakeSessions) SaveSession
func (f *fakeSubscriptionPayments) ChargeAuthorization
func (f *fakeSubscriptionPayments) CreateBusinessSubaccount
func (f *fakeSubscriptionPayments) InitializeAuthorization
func (f *fakeSubscriptionPayments) InitializeTransaction
func (f *fakeSubscriptionPayments) ParseChargeEvent
func (f *fakeSubscriptionPayments) VerifyAuthorization
func (f *fakeSubscriptionPayments) VerifyWebhookSignature
func (f *fakeWhatsAppAuth) ConsumeSignInOTPChallenge
func (f *fakeWhatsAppAuth) CreateSignInOTPChallenge
func (f *fakeWhatsAppAuth) FindBusinessUserByHandleAndWhatsApp
func (f *fakeWhatsAppAuth) IncrementSignInOTPAttempts
func (f *fakeWhatsAppAuth) LatestActiveSignInOTPChallenge
func (f fakeAvailability) ResolveOpenSlot
func (f fakeCharge) GetChargeContext
func (f fakeCharge) ProvisionSubaccount
func (f fakeStorefront) GetActiveCollectionByHandle
func (f fakeStorefront) GetActiveDesignByHandle
func (f fakeStorefront) ListActiveCollections
func (f fakeStorefront) ListActiveDesigns
func (f fakeStorefront) ListPublicShops
func (f fakeStorefront) ResolveStore
func (f fakeStorefront) SearchActiveDesigns
func (f fixedIDs) NewID
func (g fakeOTPGen) HashCode
func (g fakeOTPGen) NewCode
func (h *countingPasswordHasher) Compare
func (h *countingPasswordHasher) Hash
func (id ID) IsZero
func (id ID) String
func (k Kind) Valid
func (m Method) Valid
func (m Money) Add
func (m PaymentMethod) Valid
func (m SizeMode) IsCustomRoute
func (m SizeMode) Valid
func (o fakeOTP) NewCode
func (p *fakeProvider) ChargeAuthorization
func (p *fakeProvider) CreateBusinessSubaccount
func (p *fakeProvider) InitializeAuthorization
func (p *fakeProvider) InitializeTransaction
func (p *fakeProvider) ParseChargeEvent
func (p *fakeProvider) VerifyAuthorization
func (p *fakeProvider) VerifyWebhookSignature
func (p *stubPayments) ChargeAuthorization
func (p *stubPayments) InitializeAuthorization
func (p *stubPayments) VerifyAuthorization
func (p PaymentPurpose) Valid
func (permission Permission) Valid
func (provider *fakePaymentProvider) ChargeAuthorization
func (provider *fakePaymentProvider) InitializeAuthorization
func (provider *fakePaymentProvider) InitializeTransaction
func (provider *fakePaymentProvider) VerifyAuthorization
func (r *fakeBookingRepo) CancelBooking
func (r *fakeBookingRepo) DiscardHeldBooking
func (r *fakeBookingRepo) HoldSlot
func (r *fakeBookingRepo) ListBookings
func (r *fakeBookingRepo) RescheduleBooking
func (r *fakeCatalogueRepo) CreateCollection
func (r *fakeCatalogueRepo) CreateDesign
func (r *fakeCatalogueRepo) CreateDesignVariation
func (r *fakeCatalogueRepo) CreateSizeBand
func (r *fakeCatalogueRepo) DeleteDesignSizeBandOverride
func (r *fakeCatalogueRepo) DeleteDesignVariation
func (r *fakeCatalogueRepo) DeleteSizeBand
func (r *fakeCatalogueRepo) GetDesign
func (r *fakeCatalogueRepo) ListCollections
func (r *fakeCatalogueRepo) ListDesignPrices
func (r *fakeCatalogueRepo) ListDesignSizeBandOverrides
func (r *fakeCatalogueRepo) ListDesignVariations
func (r *fakeCatalogueRepo) ListDesigns
func (r *fakeCatalogueRepo) ListSizeBands
func (r *fakeCatalogueRepo) ReorderDesignVariations
func (r *fakeCatalogueRepo) SetCollectionStatus
func (r *fakeCatalogueRepo) SetDesignPrice
func (r *fakeCatalogueRepo) SetDesignSizeBandOverride
func (r *fakeCatalogueRepo) SetDesignStatus
func (r *fakeCatalogueRepo) UpdateCollection
func (r *fakeCatalogueRepo) UpdateDesign
func (r *fakeCatalogueRepo) UpdateDesignVariation
func (r *fakeCatalogueRepo) UpdateSizeBand
func (r *fakeChargeRepo) GetChargeContext
func (r *fakeChargeRepo) ProvisionSubaccount
func (r *fakeDeliveryRepo) ArrangeHandover
func (r *fakeDeliveryRepo) GetHandover
func (r *fakeDeliveryRepo) ListHandovers
func (r *fakeDeliveryRepo) SetHandoverStatus
func (r *fakeDiscountRepository) ActivateFreePeriodBilling
func (r *fakeDiscountRepository) CountAppliedRedemptions
func (r *fakeDiscountRepository) CountAppliedRedemptionsForAccount
func (r *fakeDiscountRepository) CreateRedemption
